id_A,id_B,predicted_match
A00016,B00348,0
A00095,B00084,1
A00095,B00344,0
A00100,B00089,1
A00101,B00090,1
A00112,B00101,1
A00122,B00111,1
A00135,B00124,1
A00138,B00127,1
A00142,B00131,1
A00142,B00384,0
A00154,B00143,1
A00175,B00164,1
A00192,B00181,1
A00196,B00185,1
A00196,B00317,0
A00217,B00206,1
A00227,B00216,1
A00239,B00228,1
A00246,B00235,1
A00280,B00269,1
A00300,B00289,1
A00306,B00295,1
A00306,B00384,0
A00328,B00185,0
A00328,B00317,1
A00338,B00327,1
A00348,B00337,1
A00354,B00343,1
A00355,B00084,0
A00355,B00344,1
A00359,B00348,1
A00364,B00353,1
A00380,B00031,0
A00380,B00369,1
A00394,B00383,1
A00395,B00131,0
A00395,B00295,0
A00395,B00384,1
A00408,B00397,1
A00410,B00399,1
A00412,B00401,1
A00416,B00405,1
A00431,B00420,1
A00037,B00008,0
A00038,B00238,0
A00038,B00418,0
A00077,B00005,0
A00077,B00066,1
A00085,B00074,1
A00085,B00299,0
A00089,B00078,1
A00114,B00103,1
A00117,B00106,1
A00123,B00112,1
A00129,B00118,1
A00129,B00238,0
A00134,B00123,1
A00137,B00126,1
A00137,B00364,0
A00143,B00132,1
A00149,B00138,1
A00155,B00144,1
A00198,B00187,1
A00211,B00200,1
A00215,B00204,1
A00222,B00211,1
A00222,B00246,0
A00230,B00219,1
A00233,B00222,1
A00237,B00226,1
A00237,B00364,0
A00247,B00236,1
A00248,B00237,1
A00248,B00263,0
A00249,B00238,1
A00257,B00211,0
A00257,B00246,1
A00262,B00251,1
A00265,B00254,1
A00274,B00008,0
A00274,B00237,0
A00274,B00263,1
A00276,B00265,1
A00292,B00281,1
A00295,B00284,1
A00310,B00074,0
A00310,B00299,1
A00313,B00302,1
A00329,B00318,1
A00356,B00345,1
A00357,B00346,1
A00372,B00361,1
A00375,B00126,0
A00375,B00364,1
A00376,B00365,1
A00378,B00367,1
A00401,B00061,0
A00401,B00390,1
A00407,B00396,1
A00421,B00410,1
A00429,B00418,1
A00092,B00081,1
A00105,B00094,1
A00105,B00110,0
A00121,B00094,0
A00121,B00110,1
A00131,B00120,1
A00144,B00133,1
A00146,B00135,1
A00146,B00190,0
A00158,B00147,1
A00169,B00158,1
A00179,B00168,1
A00179,B00423,0
A00193,B00182,1
A00201,B00135,0
A00201,B00190,1
A00204,B00193,1
A00213,B00202,1
A00232,B00221,1
A00235,B00224,1
A00251,B00240,1
A00256,B00245,1
A00271,B00260,1
A00272,B00261,1
A00284,B00273,1
A00305,B00294,1
A00308,B00297,1
A00316,B00305,1
A00332,B00321,1
A00371,B00360,1
A00373,B00362,1
A00432,B00421,1
A00433,B00422,1
A00434,B00423,1
A00435,B00424,1
A00013,B00009,1
A00044,B00176,0
A00065,B00379,0
A00096,B00035,0
A00096,B00085,1
A00127,B00116,1
A00130,B00119,1
A00148,B00137,1
A00156,B00145,1
A00162,B00151,1
A00162,B00252,0
A00163,B00152,1
A00183,B00172,1
A00187,B00176,1
A00188,B00177,1
A00202,B00191,1
A00203,B00192,1
A00205,B00194,1
A00252,B00241,1
A00254,B00243,1
A00263,B00151,0
A00263,B00252,1
A00267,B00256,1
A00273,B00262,1
A00286,B00275,1
A00289,B00278,1
A00315,B00304,1
A00321,B00310,1
A00324,B00313,1
A00339,B00328,1
A00340,B00329,1
A00352,B00341,1
A00361,B00020,0
A00361,B00350,1
A00362,B00351,1
A00367,B00356,1
A00390,B00379,1
A00420,B00409,1
A00032,B00150,0
A00032,B00203,0
A00033,B00064,0
A00033,B00114,1
A00042,B00217,0
A00071,B00301,0
A00075,B00064,1
A00075,B00114,0
A00078,B00067,1
A00080,B00069,1
A00080,B00073,0
A00084,B00069,0
A00084,B00073,1
A00097,B00086,1
A00097,B00097,0
A00097,B00213,0
A00098,B00087,1
A00107,B00096,1
A00107,B00371,0
A00108,B00086,0
A00108,B00097,1
A00108,B00213,0
A00115,B00104,1
A00115,B00148,0
A00119,B00010,0
A00119,B00025,0
A00119,B00108,1
A00119,B00323,0
A00120,B00109,1
A00125,B00064,0
