id_A,hotel_name,address,city,country,latitude,longitude,rating,reviews_count
A00000,Inn Europa Saint,"Street Paulista, 1106",Porto,PT,41.115784,-8.640587,3.4,412
A00001,Hotel Cathedral II,"Avenue Augusta, 2592",Paris,FR,48.791519,2.423506,3.7,287
A00002,Pousada Seine II,"Avenue Copacabana, 4269",Porto,PT,41.117182,-8.610908,5.0,690
A00003,Palace Copacabana Saint,"Av. das Flores, 6372",Lisboa,PT,38.795851,-9.041365,3.1,61
A00004, Augusta,"Rua Copacabana, 2477",Porto,PT,41.161633,-8.564832,3.9,893
A00005,Hotel Augusta Saint & Spa,"Street da República, 9974",Barcelona,ES,41.449176,2.195985,4.1,251
A00006,Suites Europa II,"R. Central, 4777",Curitiba,BR,-25.438324,-49.299605,3.5,610
A00007,Pousada Cathedral,"Avenue Copacabana, 7988",Porto Alegre,BR,-30.13437,-51.220806,3.7,739
A00008,Inn Seine Saint,"Rua da República, 2703",São Paulo,BR,-23.460624,-46.681304,4.7,571
A00009,Suites Liberdade Saint,"St Paulista, 6646",Curitiba,BR,-25.368655,-49.375006,3.8,315
A00010,Pousada Paulista II,"Ave Central, 3169",Paris,FR,48.873949,2.398934,4.0,69
A00011,Pousada Seine II,"Rua Paulista, 6781",Rio de Janeiro,BR,-22.891521,-43.111033,4.6,439
A00012,Pousada Gaudí II,"Avenida Central, 9548",Paris,FR,48.888907,2.340206,3.2,674
A00013,Hotel Paulista Saint,Avenida Central 6230,Belo Horizonte,BR,-19.90801,-43.893659,4.8,706
A00014,Hotel Europa II,"Rua dos Andradas, 9409",Paris,FR,48.840418,2.387117,4.1,600
A00015,Inn Cathedral,Praça da Sé 7341,Curitiba,BR,-25.424366,-49.182428,4.0,458
A00016,Palace Seine,"Rua das Flores, 298",Lisboa,PT,38.679041,-9.104731,4.5,626
A00017,Palace Gaudí,"Avenida da República, 6199",Rio de Janeiro,BR,-22.971966,-43.243699,4.1,479
A00018,Grand Hotel Augusta II,"Street dos Andradas, 9634",Barcelona,ES,41.346583,2.100637,3.9,11
A00019,Residency Seine Saint & Spa,"Avenida Europa, 630",Paris,FR,48.814004,2.368992,4.9,181
A00020,Inn Cathedral II,"Rua Europa, 26",Rio de Janeiro,BR,-22.969156,-43.217264,4.1,621
A00021,Palace Cathedral II,"Avenue Central, 8498",Curitiba,BR,-25.475413,-49.315451,3.6,219
A00022,Residency Central,"Praça Liberdade, 4308",Lisboa,PT,38.772854,-9.183789,3.3,1046
A00023,Pousada Lumière Saint,Praça da República 3184,Paris,FR,48.882084,2.311792,4.7,809
A00024,Residency Copacabana II,"Pça. Liberdade, 6950",Lisboa,PT,38.679344,-9.184405,4.1,483
A00025,Grand Hotel Paulista,"St da República, 2388",Porto,PT,41.165654,-8.570191,4.4,392
A00026,Palace Cathedral Saint & Spa,"Avenida Liberdade, 3148",Lisboa,PT,38.708111,-9.045316,4.2,242
A00027,Inn Cathedral & Spa,"Rua da Sé, 6969",São Paulo,BR,-23.472731,-46.659685,4.2,1
A00028,Suites Europa,"Avenida das Flores, 4038",Barcelona,ES,41.363134,2.188623,4.2,662
A00029,Grand Hotel Gaudí II,"Praça Copacabana, 1429",São Paulo,BR,-23.489407,-46.659235,4.0,516
A00030,Pousada Gaudí II,"Avenue da Sé, 1049",Curitiba,BR,-25.432156,-49.32177,3.1,509
A00031,Pousada Lumière Saint,"Praça Europa, 661",Paris,FR,48.849412,2.358997,4.7,423
A00032,Hotel Cathedral,"Avenue Copacabana, 1788",Rio de Janeiro,BR,-22.866414,-43.153684,3.1,109
A00033,Suites Paulista,"Praça Paulista, 7455",Rio de Janeiro,BR,-22.967976,-43.159806,4.4,730
A00034,Inn Cathedral Saint,"Praça dos Andradas, 3631",Rio de Janeiro,BR,-22.859828,-43.065325,3.3,1
A00035,Palace Augusta,"Praça Liberdade, 3156",São Paulo,BR,-23.5157,-46.635183,5.0,153
