id_B,hotel_name,address,city,country,latitude,longitude,rating,reviews_count
B00000,Palace Augusta,"Pça. Central, 7844",Barcelona,ES,41.336272,2.134553,3.7,399
B00001,Pousada Paulista,"Avenue das Flores, 1830",Madrid,ES,40.358635,-3.730172,4.0,603
B00002,Inn Gaudí Boutique,Avenue das Flores 8677,Porto,PT,41.12753,-8.543111,4.1,798
B00003,Suites Europa,"Street Liberdade, 7617",Porto,PT,41.17073,-8.505382,3.2,710
B00004,Residency Paulista,Avenue Copacabana 9880,Curitiba,BR,-25.382215,-49.385295,4.3,896
B00005,Palace Seine Saint,Avenue dos Andradas 6285,Curitiba,BR,-25.365414,-49.24659,3.4,705
B00006,Palace Copacabana & Spa,"Praça da República, 8946",Rio de Janeiro,BR,-22.919353,-43.192444,3.6,814
B00007, Copacabana II,"Avenue da República, 1991",Barcelona,ES,41.551748,2.2847,4.2,468
B00008,Hotel Liberdade II,"Avenue Liberdade, 3447",Curitiba,BR,-25.418427,-49.229646,4.3,890
B00009,Residency Paulista,"Avenue Liberdade, 6091",Belo Horizonte,BR,-19.9097,-43.895277,5.0,888
B00010,Inn Liberdade Saint,"Avenida dos Andradas, 8457",Rio de Janeiro,BR,-22.90365,-43.202371,4.3,1023
B00011,Grand Hotel Lumière,"Rua da Sé, 6286",Paris,FR,48.804981,2.376544,3.1,1289
B00012,Grand Hotel Seine II,"Rua Central, 3084",Curitiba,BR,-25.435188,-49.248427,3.7,387
B00013,Residency Gaudí,"Praça Central, 3677",Lisboa,PT,38.731337,-9.215723,4.7,840
B00014,Pousada Liberdade Saint,Praça dos Andradas 761,Curitiba,BR,-25.474552,-49.241055,3.8,1022
B00015,Palace Cathedral,"Avenida Copacabana, 788",Porto Alegre,BR,-30.072439,-51.196086,4.3,233
B00016,Pousada Central Boutique,"Praça Liberdade, 1856",São Paulo,BR,-23.599448,-46.645124,3.5,157
B00017,Pousada Cathedral Saint,Avenue Liberdade 9570,São Paulo,BR,-23.548902,-46.696956,3.4,694
B00018,Residency Copacabana II,"Street Paulista, 6107",Porto Alegre,BR,-30.043573,-51.277055,4.3,300
B00019,Pousada Cathedral St.,"Praça da República, 8390",Porto,PT,41.194788,-8.555346,5.0,481
B00020,Suites Liberdade,"Avenida Liberdade, 9857",Belo Horizonte,BR,-19.938407,-43.962554,3.7,907
B00021,Inn Copacabana,"Praça das Flores, 8567",Madrid,ES,40.371041,-3.54716,3.2,415
